"host","name"
"DK01SV7880","TESTCOW/Adhoc Servers"
"DK01SV7883","TESTCOW/Adhoc Servers"
"DK01SV8566","TESTCOW/Dev Servers/Win2012"
"DK01SV8572","TESTCOW/Dev Servers/Win2012"
"DK01SV8551","TESTCOW/Dev Servers/Win2012"
"DK01SV8562","TESTCOW/Dev Servers/Win2012"
"DK01SV8561","TESTCOW/Dev Servers/Win2012"
"DK01SV8571","TESTCOW/Dev Servers/Win2012"
"DK01SV8563","TESTCOW/Dev Servers/Win2012"
"DK01SV8582","TESTCOW/Dev Servers/Win2012"
"DK01SV8574","TESTCOW/Dev Servers/Win2012"
"DK01SV8580","TESTCOW/Dev Servers/Win2012"
"DK01SV8557","TESTCOW/Dev Servers/Win2012"
"DK01SV8550","TESTCOW/Dev Servers/Win2012"
"DK01SV8554","TESTCOW/Dev Servers/Win2012"
"DK01SV8568","TESTCOW/Dev Servers/Win2012"
"DK01SV8564","TESTCOW/Dev Servers/Win2012"
"DK01SV8565","TESTCOW/Dev Servers/Win2012"
"DK01SV8578","TESTCOW/Dev Servers/Win2012"
"DK01SV8569","TESTCOW/Dev Servers/Win2012"
"DK01SV8567","TESTCOW/Dev Servers/Win2012"
"DK01SV8558","TESTCOW/Dev Servers/Win2012"
"DK01SV8581","TESTCOW/Dev Servers/Win2012"
"DK01SV8573","TESTCOW/Dev Servers/Win2012"
"DK01SV8555","TESTCOW/Dev Servers/Win2012"
"DK01SV8570","TESTCOW/Dev Servers/Win2012"
"DK01SV8556","TESTCOW/Dev Servers/Win2012"
"DK01SV8552","TESTCOW/Dev Servers/Win2012"
"DK01SV7114","TESTCOW/Execution Servers/61/Win2008"
"DK01SV7115","TESTCOW/Execution Servers/61/Win2008"
"DK01SV7110","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7112","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7111","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7113","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7116","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7117","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7118","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7119","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8110","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8111","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8112","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8113","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8114","TESTCOW/Execution Servers/61/Win2012"
"DK01SV8115","TESTCOW/Execution Servers/61/Win2012"
"DK01SV7126","TESTCOW/Execution Servers/62/Win2008"
"DK01SV7127","TESTCOW/Execution Servers/62/Win2008"
"DK01SV7128","TESTCOW/Execution Servers/62/Win2008"
"DK01SV7120","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7121","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7122","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7123","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7124","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7125","TESTCOW/Execution Servers/62/Win2012"
"DK01SV7129","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8120","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8121","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8122","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8123","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8124","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8125","TESTCOW/Execution Servers/62/Win2012"
"DK01SV8132","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7134","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7136","TESTCOW/Execution Servers/63/Win2012"
"DK01SV8130","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7132","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7130","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7138","TESTCOW/Execution Servers/63/Win2012"
"DK01SV8134","TESTCOW/Execution Servers/63/Win2012"
"DK01SV7135","TESTCOW/Execution Servers/63/Win2016"
"DK01SV8131","TESTCOW/Execution Servers/63/Win2016"
"DK01SV7131","TESTCOW/Execution Servers/63/Win2016"
"DK01SV8135","TESTCOW/Execution Servers/63/Win2016"
"DK01SV7133","TESTCOW/Execution Servers/63/Win2016"
"DK01SV7137","TESTCOW/Execution Servers/63/Win2016"
"DK01SV7139","TESTCOW/Execution Servers/63/Win2016"
"DK01SV8133","TESTCOW/Execution Servers/63/Win2016"
"DK01SV9131","TESTCOW/Execution Servers/631"
"DK01SV9031","TESTCOW/Execution Servers/631"
"DK01SV9133","TESTCOW/Execution Servers/631"
"DK01SV9032","TESTCOW/Execution Servers/631"
"DK01SV9034","TESTCOW/Execution Servers/631"
"DK01SV9037","TESTCOW/Execution Servers/631"
"DK01SV9039","TESTCOW/Execution Servers/631"
"DK01SV9038","TESTCOW/Execution Servers/631"
"DK01SV9130","TESTCOW/Execution Servers/631"
"DK01SV9036","TESTCOW/Execution Servers/631"
"DK01SV9033","TESTCOW/Execution Servers/631"
"DK01SV9132","TESTCOW/Execution Servers/631"
"DK01SV9030","TESTCOW/Execution Servers/631"
"DK01SV9046","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9048","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9140","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9142","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9144","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9040","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9042","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9044","TESTCOW/Execution Servers/64/Win2012"
"DK01SV9041","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9043","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9045","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9047","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9049","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9141","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9143","TESTCOW/Execution Servers/64/Win2016"
"DK01SV9145","TESTCOW/Execution Servers/64/Win2016"
"DK01SV8088","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8090","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8091","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8092","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8093","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8080","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8081","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8082","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8083","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8084","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8085","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8086","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8087","TESTCOW/Execution Servers/Dev/Win2012"
"DK01SV8089","TESTCOW/Execution Servers/Dev/Win2016"
"DK01SV8094","TESTCOW/Execution Servers/Dev/Win2016"
"DK01SV7030","TESTCOW/File Servers"
"DK01SV7031","TESTCOW/File Servers"
"DK01SV7032","TESTCOW/File Servers"
"DK01SV7033","TESTCOW/File Servers"
"DK01SV7034","TESTCOW/File Servers"
"DK01SV7035","TESTCOW/File Servers"
"DK01SNT899","TESTCOW/File Servers"
"DK01SV7473","TESTCOW/OM Servers/2008"
"DK01SV7481","TESTCOW/OM Servers/2008"
"DK01SV7402","TESTCOW/OM Servers/2008"
"DK01SV7404","TESTCOW/OM Servers/2008"
"DK01SV7416","TESTCOW/OM Servers/2008"
"DK01SV7421","TESTCOW/OM Servers/2008"
"DK01SV7445","TESTCOW/OM Servers/2008"
"DK01SV7490","TESTCOW/OM Servers/2008"
"DK01SV7491","TESTCOW/OM Servers/2008"
"DK01SV7492","TESTCOW/OM Servers/2008"
"DK01SV7493","TESTCOW/OM Servers/2008"
"DK01SV7495","TESTCOW/OM Servers/2008"
"DK01SVT964","TESTCOW/OM Servers/2008"
"DK01SV7400","TESTCOW/OM Servers/2012"
"DK01SV7471","TESTCOW/OM Servers/2012"
"DK01SV7472","TESTCOW/OM Servers/2012"
"DK01SV7475","TESTCOW/OM Servers/2012"
"DK01SV7476","TESTCOW/OM Servers/2012"
"DK01SV7479","TESTCOW/OM Servers/2012"
"DK01SV7482","TESTCOW/OM Servers/2012"
"DK01SV7486","TESTCOW/OM Servers/2012"
"DK01SV7488","TESTCOW/OM Servers/2012"
"DK01SV7489","TESTCOW/OM Servers/2012"
"DK01SV7412","TESTCOW/OM Servers/2012"
"DK01SV7413","TESTCOW/OM Servers/2012"
"DK01SV7414","TESTCOW/OM Servers/2012"
"DK01SV7415","TESTCOW/OM Servers/2012"
"DK01SV7417","TESTCOW/OM Servers/2012"
"DK01SV7418","TESTCOW/OM Servers/2012"
"DK01SV7419","TESTCOW/OM Servers/2012"
"DK01SV7420","TESTCOW/OM Servers/2012"
"DK01SV7422","TESTCOW/OM Servers/2012"
"DK01SV7423","TESTCOW/OM Servers/2012"
"DK01SV7424","TESTCOW/OM Servers/2012"
"DK01SV7428","TESTCOW/OM Servers/2012"
"DK01SV7429","TESTCOW/OM Servers/2012"
"DK01SV7430","TESTCOW/OM Servers/2012"
"DK01SV7431","TESTCOW/OM Servers/2012"
"DK01SV7432","TESTCOW/OM Servers/2012"
"DK01SV7433","TESTCOW/OM Servers/2012"
"DK01SV7434","TESTCOW/OM Servers/2012"
"DK01SV7435","TESTCOW/OM Servers/2012"
"DK01SV7436","TESTCOW/OM Servers/2012"
"DK01SV7437","TESTCOW/OM Servers/2012"
"DK01SV7438","TESTCOW/OM Servers/2012"
"DK01SV7439","TESTCOW/OM Servers/2012"
"DK01SV7440","TESTCOW/OM Servers/2012"
"DK01SV7442","TESTCOW/OM Servers/2012"
"DK01SV7446","TESTCOW/OM Servers/2012"
"DK01SV7447","TESTCOW/OM Servers/2012"
"DK01SV7448","TESTCOW/OM Servers/2012"
"DK01SV7451","TESTCOW/OM Servers/2012"
"DK01SV7452","TESTCOW/OM Servers/2012"
"DK01SV7453","TESTCOW/OM Servers/2012"
"DK01SV7459","TESTCOW/OM Servers/2012"
"DK01SV7460","TESTCOW/OM Servers/2012"
"DK01SV7461","TESTCOW/OM Servers/2012"
"DK01SV7462","TESTCOW/OM Servers/2012"
"DK01SV7463","TESTCOW/OM Servers/2012"
"DK01SV7464","TESTCOW/OM Servers/2012"
"DK01SV7466","TESTCOW/OM Servers/2012"
"DK01SV7497","TESTCOW/OM Servers/2012"
"DK01SV7501","TESTCOW/OM Servers/2012"
"DK01SV7503","TESTCOW/OM Servers/2012"
"DK01SV7507","TESTCOW/OM Servers/2012"
"DK01SV7508","TESTCOW/OM Servers/2012"
"DK01SV7509","TESTCOW/OM Servers/2012"
"DK01SV7515","TESTCOW/OM Servers/2012"
"DK01SV7516","TESTCOW/OM Servers/2012"
"DK01SV7517","TESTCOW/OM Servers/2012"
"DK01SVT958","TESTCOW/OM Servers/2012"
"DK01SVT968","TESTCOW/OM Servers/2012"
"DK01SV7088","TESTCOW/OM Servers/2016"
"DK01SV7449","TESTCOW/OM Servers/2016"
"DK01SV7450","TESTCOW/OM Servers/2016"
"DK01SV7454","TESTCOW/OM Servers/2016"
"DK01SV7455","TESTCOW/OM Servers/2016"
"DK01SV7456","TESTCOW/OM Servers/2016"
"DK01SV7457","TESTCOW/OM Servers/2016"
"DK01SV7458","TESTCOW/OM Servers/2016"
"DK01SV7504","TESTCOW/OM Servers/2016"
"DK01SV7505","TESTCOW/OM Servers/2016"
"DK01SV7506","TESTCOW/OM Servers/2016"
"DK01SV7510","TESTCOW/OM Servers/2016"
"DK01SV7511","TESTCOW/OM Servers/2016"
"DK01SV7512","TESTCOW/OM Servers/2016"
"DK01SV7513","TESTCOW/OM Servers/2016"
"DK01SV7514","TESTCOW/OM Servers/2016"
"DK01SV7518","TESTCOW/OM Servers/2016"
"DK01SV7519","TESTCOW/OM Servers/2016"
"DK01SV7520","TESTCOW/OM Servers/2016"
"DK01SV7521","TESTCOW/OM Servers/2016"
"DK01SV7522","TESTCOW/OM Servers/2016"
"DK01SV7523","TESTCOW/OM Servers/2016"
"DK01SV7524","TESTCOW/OM Servers/2016"
"DK01SV8117","TESTCOW/SP Masters/Win2008"
"DK01SV8108","TESTCOW/SP Masters/Win2012"
"DK01SV8109","TESTCOW/SP Masters/Win2012"
"DK01SV8970","TESTCOW/SP Masters/Win2012"
"DK01SV8971","TESTCOW/SP Masters/Win2012"
"DK01SV8972","TESTCOW/SP Masters/Win2012"
"DK01SV8973","TESTCOW/SP Masters/Win2012"
"DK01SV8974","TESTCOW/SP Masters/Win2012"
"DK01SV8116","TESTCOW/SP Masters/Win2012"
"DK01SV8118","TESTCOW/SP Masters/Win2012"
"DK01SV8119","TESTCOW/SP Masters/Win2012"
"DK01SV8126","TESTCOW/SP Masters/Win2012"
"DK01SV8127","TESTCOW/SP Masters/Win2012"
"DK01SV8128","TESTCOW/SP Masters/Win2012"
"DK01SV8129","TESTCOW/SP Masters/Win2012"
"DK01SV8136","TESTCOW/SP Masters/Win2012"
"DK01SV8138","TESTCOW/SP Masters/Win2012"
"DK01SV9136","TESTCOW/SP Masters/Win2012"
"DK01SV9137","TESTCOW/SP Masters/Win2012"
"DK01SV9138","TESTCOW/SP Masters/Win2012"
"DK01SV9139","TESTCOW/SP Masters/Win2012"
"DK01SV9147","TESTCOW/SP Masters/Win2012"
"DK01SV9148","TESTCOW/SP Masters/Win2012"
"DK01SV9149","TESTCOW/SP Masters/Win2012"
"DK01SV8137","TESTCOW/SP Masters/Win2016"
"DK01SV8139","TESTCOW/SP Masters/Win2016"
"DK01SV9146","TESTCOW/SP Masters/Win2016"
"DK01SV7900","TESTCOW/Scripted Upgrade"
"DK01SV7901","TESTCOW/Scripted Upgrade"
"DK01SV7902","TESTCOW/Scripted Upgrade"
"DK01SV7903","TESTCOW/Scripted Upgrade"
"DK01SV7904","TESTCOW/Scripted Upgrade"
"DK01SV7905","TESTCOW/Scripted Upgrade"
"DK01SV7906","TESTCOW/Scripted Upgrade"
"DK01SV7910","TESTCOW/Scripted Upgrade"
"DK01SV7911","TESTCOW/Scripted Upgrade"
"DK01SV7912","TESTCOW/Scripted Upgrade"
"DK01SV7913","TESTCOW/Scripted Upgrade"
"DK01SV7915","TESTCOW/Scripted Upgrade"
"DK01SV7916","TESTCOW/Scripted Upgrade"
"DK01SV7920","TESTCOW/Scripted Upgrade"
"DK01SV7921","TESTCOW/Scripted Upgrade"
"DK01SV7922","TESTCOW/Scripted Upgrade"
"DK01SV7923","TESTCOW/Scripted Upgrade"
"DK01SV7924","TESTCOW/Scripted Upgrade"
"DK01SV7925","TESTCOW/Scripted Upgrade"
"DK01SV7926","TESTCOW/Scripted Upgrade"
"DK01SV7930","TESTCOW/Scripted Upgrade"
"DK01SV7931","TESTCOW/Scripted Upgrade"
"DK01SV7932","TESTCOW/Scripted Upgrade"
"DK01SV7933","TESTCOW/Scripted Upgrade"
"DK01SV7934","TESTCOW/Scripted Upgrade"
"DK01SV7935","TESTCOW/Scripted Upgrade"
"DK01SV7936","TESTCOW/Scripted Upgrade"
"DK01SV7937","TESTCOW/Scripted Upgrade"
"DK01SV7938","TESTCOW/Scripted Upgrade"
"DK01SV7939","TESTCOW/Scripted Upgrade"
"DK01SV7940","TESTCOW/Scripted Upgrade"
"DK01SV7941","TESTCOW/Scripted Upgrade"
"DK01SV7942","TESTCOW/Scripted Upgrade"
"DK01SV7943","TESTCOW/Scripted Upgrade"
"DK01SV7944","TESTCOW/Scripted Upgrade"
"DK01SV7945","TESTCOW/Scripted Upgrade"
"DK01SV7946","TESTCOW/Scripted Upgrade"
"DK01SV7947","TESTCOW/Scripted Upgrade"
"DK01SV7948","TESTCOW/Scripted Upgrade"
"DK01SV7949","TESTCOW/Scripted Upgrade"
"DK01SV7950","TESTCOW/Scripted Upgrade"
"DK01SV7951","TESTCOW/Scripted Upgrade"
"DK01SV7952","TESTCOW/Scripted Upgrade"
"DK01SV7953","TESTCOW/Scripted Upgrade"
"DK01SV7954","TESTCOW/Scripted Upgrade"
"DK01SV7955","TESTCOW/Scripted Upgrade"
"DK01SV7956","TESTCOW/Scripted Upgrade"
"DK01SV7957","TESTCOW/Scripted Upgrade"
"DK01SV7958","TESTCOW/Scripted Upgrade"
"DK01SV7959","TESTCOW/Scripted Upgrade"
"DK01SV9940","TESTCOW/Scripted Upgrade"
"DK01SV9941","TESTCOW/Scripted Upgrade"
"DK01SV9942","TESTCOW/Scripted Upgrade"
"DK01SV9943","TESTCOW/Scripted Upgrade"
"DK01SV9950","TESTCOW/Scripted Upgrade"
"DK01SV9951","TESTCOW/Scripted Upgrade"
"DK01SV9952","TESTCOW/Scripted Upgrade"
"DK01SV7914","TESTCOW/Scripted Upgrade"
"DK01SV8516","TESTCOW/Shipped Version/59/Win2008"
"DK01SV8519","TESTCOW/Shipped Version/62/Win2012"
"DK01SV8577","TESTCOW/Shipped Version/63/Win2012"
"DK01SV8579","TESTCOW/Shipped Version/63/Win2012"
"DK01SV8575","TESTCOW/Shipped Version/631/Win2012"
"DK01SV8576","TESTCOW/Shipped Version/631/Win2012"
"DK01SV8583","TESTCOW/Shipped Version/64/Win2012"
"DK01SV8584","TESTCOW/Shipped Version/64/Win2012"
"DK01SV8585","TESTCOW/TEST"
"DK01SV8586","TESTCOW/TEST"
"DK01SV8871","TESTCOW/Tivoli Master"
